SMILES_clean,IUPACName_clean,pIC50_clean
clc1ccncocsc2ncccn2c2cscn2c2ccccc2ccclc1,n35dichlorophenyl242phenyl13thiazol4ylpyrimidin2ylsulfanylacetamide,-0.477121255
cn1nccc1cfffc1cccs1c1ccncscconc2cccclcc2n1,n4chlorophenyl2451methyl5trifluoromethylpyrazol3ylthiophen2ylpyrimidin2ylsulfanylacetamide,-1.0
csc1ccccs1c1ncccs1c1ccncscconc2cccclcc2n1,n4chlorophenyl244methyl2methylsulfanyl54methyl13thiazol2ylthiophen3ylpyrimidin2ylsulfanylacetamide,-1.041392685
cc1nccs1c1nccs1c1ncscconc2cccclcc2ncc1,n4chlorophenyl2422methyl13thiazol4yl13thiazol4ylpyrimidin2ylsulfanylacetamide,-1.146128036
clc1cccncocsc2ncccn2c2ccno2c2ccccc2cc1,n4chlorophenyl243phenyl12oxazol5ylpyrimidin2ylsulfanylacetamide,-1.176091259
fcffc1cccncocsc2ncccn2c2ccno2c2cccclcc2clcc1,24324dichlorophenyl12oxazol5ylpyrimidin2ylsulfanyln4trifluoromethylphenylacetamide,-1.176091259
clc1cccncocsc2ncccn2c2ccno2c2cclcccc2cc1,n4chlorophenyl2432chlorophenyl12oxazol5ylpyrimidin2ylsulfanylacetamide,-1.176091259
cccc1ccclncscconc2cccclcc2n1,n4chlorophenyl24chloro6propylpyrimidin2ylsulfanylacetamide,-1.477121255
coc1ccccc1c1ccnconcscconc2ccccc2snoon1,25cyano43methoxyphenyl6oxo1hpyrimidin2ylsulfanyln4sulfamoylphenylacetamide,-1.602059991
cccc1cccncocsc2ncccn2c2cccs2cc1,n4propan2ylphenyl24thiophen2ylpyrimidin2ylsulfanylacetamide,-1.602059991
coc1cocccncocsc2ncoccn2c2ccccc2cc1,n34dimethoxyphenyl26oxo4phenyl1hpyrimidin2ylsulfanylacetamide,-1.653212514
coc1ccccc1c1ccnconcscconc2ccccc2ccon1,n4acetylphenyl25cyano43methoxyphenyl6oxo1hpyrimidin2ylsulfanylacetamide,-1.77815125
cccsc1ncc2ccccocc2ccncon1conc1ccccc1cco,n3acetylphenyl25cyano43methoxyphenyl6oxo1hpyrimidin2ylsulfanylbutanamide,-1.77815125
cc1cconcscconc2coc3ccccc3cccclc2n1,n5chloro2phenoxyphenyl24methyl6oxo1hpyrimidin2ylsulfanylacetamide,-2.0
cc1cconcscconc2cccoc3cccclcc3cc2n1,n44chlorophenoxyphenyl24methyl6oxo1hpyrimidin2ylsulfanylacetamide,-2.301029996
cccc1cccncocsc2ncccn2c2csccoc3cclcccc3n2cc1,2422chlorophenoxymethyl13thiazol4ylpyrimidin2ylsulfanyln4propan2ylphenylacetamide,-2.301029996
cococc1cconcscconc2ccccc2cfffn1,24dimethoxymethyl6oxo1hpyrimidin2ylsulfanyln4trifluoromethylphenylacetamide,-2.301029996
ccccc1cccncocsc2ncc3ccccc3ccncon2ccc1,n4butyl2methylphenyl25cyano4cyclohexyl6oxo1hpyrimidin2ylsulfanylacetamide,-2.301029996
fcffc1ccccncocsc2ncc3ccccc3ccncon2c1,25cyano6oxo4phenyl1hpyrimidin2ylsulfanyln3trifluoromethylphenylacetamide,-2.301029996
ccococ1cncscconc2ccccc2noonc1n,ethyl4amino224nitroanilino2oxoethylsulfanylpyrimidine5carboxylate,-2.397940009
ccoc1ccccc1n1coccsc2ncccccn2c1o,346dimethylpyrimidin2ylsulfanyl14ethoxyphenylpyrrolidine25dione,-2.477121255
ccsc1ncc2ccccc2ccncon1conc1cccclcc1,n4chlorophenyl25cyano6oxo4phenyl1hpyrimidin2ylsulfanylpropanamide,-2.477121255
ccccc1cccncocsc2ncc3ccccc3ccncon2cc1,n4tertbutylphenyl25cyano4cyclohexyl6oxo1hpyrimidin2ylsulfanylacetamide,-2.544068044
coc1ccccc1c1ncscconc2ccccc2cccncc1,244methoxyphenylpyrimidin2ylsulfanyln4propan2ylphenylacetamide,-2.602059991
cc1ncscconc2cccclcc2fncc1cfff,n4chloro2fluorophenyl24methyl6trifluoromethylpyrimidin2ylsulfanylacetamide,-2.698970004
cc1coc2c1cococ1c3ccccccoc3ccc21,6hydroxymethyl16dimethyl89dihydro7hnaphtho12g1benzofuran1011dione,-1.394451681
cococ1ccccc2c3cococ4cocc4cc3ccc12,methyl16dimethyl1011dioxo89dihydro7hnaphtho12g1benzofuran6carboxylate,-1.324282455
cc1coc2c1cococ1c3ccccccc3ccc21,166trimethyl2789tetrahydro1hnaphtho12g1benzofuran1011dione,-2.35545152
cc1coc2c1cococ1c2ccc2cccccc12,16dimethylnaphtho12g1benzofuran1011dione,-1.587710965
cc1coc2c1cococ1c2ccc2cccccc12,16dimethyl12dihydronaphtho12g1benzofuran1011dione,-1.158362492
cccc1cc2ccc3ccccc3ccc2coc1o,88dimethyl2propan2yl67dihydro5hphenanthrene34dione,-1.324282455
cc1cclccclcc1sooc1ccccc1noocfffnoo,15dichloro226dinitro4trifluoromethylphenylsulfonyl4methylbenzene,0.522878745
clcclcclcooc1ccccc1sooc1cccococclcclclcc1,44233trichloroprop2enoyloxyphenylsulfonylphenyl233trichloroprop2enoate,0.045757491
nc1ncccnn1sooc1cccclcc1,54chlorophenylsulfonylpyrimidine24diamine,-0.77815125
onoc1ccccc1sooc1cccclcc1cfff,14chlorophenylsulfonyl2nitro4trifluoromethylbenzene,-1.079181246
cc1cccccncn1sooc1ccccc1noo,2benzenesulfonyl46dimethyl5nitropyridine3carbonitrile,-1.113943352
cc1ccccc1sooc1ncccccc1cnnoo,46dimethyl24methylphenylsulfonyl5nitropyridine3carbonitrile,-1.113943352
onoc1cnoccc1sooc1cccclcc1,24chlorophenylsulfonyl5nitro1oxidopyridin1ium,-1.176091259
ococ1ccccc1sooc1ccbrcocbrc1,435dibromo4hydroxyphenylsulfonylbenzoicacid,-1.204119983
ccoc1ccccc1sooc1ccccc1coo,22acetylphenylsulfonylbenzoicacid,-1.204119983
onoc1ccccc1sooc1ccccc1noo,1nitro44nitrophenylsulfonylbenzene,-1.397940009
fcffc1nncn1scoc1ccco1ccc1ccccc1,s5trifluoromethyl1h124triazol3yl52phenylethynylfuran2carbothioate,-0.477121255
cn1nccc1c1cccs1conc1cccno1noocfff,n3methyl4nitro12oxazol5yl52methyl5trifluoromethylpyrazol3ylthiophene2carboxamide,-0.698970004
cc1ccco1ccccc1nncnsooc2cccs2c1,n55tertbutyl2methylfuran3yl1hpyrazol3ylthiophene2sulfonamide,-1.0
csc1nncncoc2cccs2c1sooc1cccclcc1,n44chlorophenylsulfonyl3methylsulfanyl1hpyrazol5ylthiophene2carboxamide,-1.176091259
cc1ccc2cscncc3ccco3c2coc1cn,3furan2ylmethylamino66dimethyl4oxo57dihydro2benzothiophene1carbonitrile,-1.204119983
csc1nnc2cccnn2cnoocc2cccs2c1cn,125dimethyl4nitropyrazol3yl3methylsulfanyl5thiophen2ylpyrazole4carbonitrile,-1.255272505
clc1cccs1c1csccsooc2cccs2n1,45chlorothiophen2yl2thiophen2ylsulfonylmethyl13thiazole,-1.255272505
cn1ncccc1ncc1cccs1c1cccs1noo,25dimethyl4nitron5thiophen2ylthiophen2ylmethylpyrazol3amine,-1.301029996
occc1nccs1c1nccs1,245dihydro13thiazol2yl113thiazol2ylethanone,-1.602059991
clc1ccccc1c1ccco1cooc1cnccclc1,5chloropyridin3yl54chlorophenylfuran2carboxylate,1.200659451
onoc1ccccc1c1ccco1cooc1cnccclc1,5chloropyridin3yl54nitrophenylfuran2carboxylate,1.22184875
onoc1ccccc1c1ccco1cooc1cnccclc1,5chloropyridin3yl52nitrophenylfuran2carboxylate,0.681936665
onoc1ccccc1c1ccco1cooc1cnccclc1,5chloropyridin3yl53nitrophenylfuran2carboxylate,0.301029996
clc1ccococ2ccncc2cnc1,5chloropyridin3ylpyridine4carboxylate,0.785156152
clc1ccococ2cnccc2cnc1,5chloropyridin3ylpyridine3carboxylate,0.156767222
onoc1ccccc1cooc1cnccclc1,5chloropyridin3yl2nitrobenzoate,0.477555766
onoc1ccccc1cooc1cnccclc1,5chloropyridin3yl3nitrobenzoate,0.164943898
clc1ccococ2c3ccccc3ccc2cnc1,5chloropyridin3ylnaphthalene1carboxylate,0.906578315
clc1ccococ2cc3coc2occcc3cnc1,5chloropyridin3yl2oxochromene3carboxylate,0.966576245
clc1cccn2ccncc2sooc2cc3cncoc3occ2ccc1,543chlorophenylmethylpiperazin1ylsulfonyl1hindole23dione,-1.501196242
coc1cccn2ccncc2sooc2cc3cncoc3occ2ccocc1oc,54345trimethoxyphenylmethylpiperazin1ylsulfonyl1hindole23dione,-1.50623436
oc1nc2ccccc2soon2ccnccc3ccccc3cc2c1o,542phenylethylpiperazin1ylsulfonyl1hindole23dione,-1.542949849
ocn1ccncc1sooc1cc2cncoc2occ1c1ccco1,54furan2carbonylpiperazin1ylsulfonyl1hindole23dione,-1.003029471
oc1nc2ccccc2soon2ccncc2c2ccccn2c1o,54pyridin2ylpiperazin1ylsulfonyl1hindole23dione,-1.710371264
oc1nc2ccccc2soon2ccocc2c1o,5morpholin4ylsulfonyl1hindole23dione,-1.102433706
cc1ccncc1sooc1cc2cncoc2occ1,54methylpiperidin1ylsulfonyl1hindole23dione,-0.071882007
cc1ccccn1sooc1cc2cncoc2occ1,52methylpiperidin1ylsulfonyl1hindole23dione,-0.352182518
cc1ccccnc1sooc1cc2cncoc2occ1,535dimethylpiperidin1ylsulfonyl1hindole23dione,-0.633468456
cn1cococ2c1cccc2soon1ccnccc1,1methyl54methylpiperazin1ylsulfonylindole23dione,-1.072984745
cn1ccncc1sooc1cc2ccc1ncc1ccccc1coc2o,1benzyl54methylpiperazin1ylsulfonylindole23dione,-1.827369273
cn1cococ2c1cccc2soon1ccocc1,1methyl5morpholin4ylsulfonylindole23dione,-0.996073654
oc1ncc2ccccc2c2ccccc2soon2ccocc2c1o,1benzyl5morpholin4ylsulfonylindole23dione,-1.14176323
cc1ccncc1sooc1cc2ccc1ncc1ccccc1coc2o,1benzyl54methylpiperidin1ylsulfonylindole23dione,-0.017033339
cc1ccncc1sooc1cc2ccc1nccoc2o,1methyl54methylpiperidin1ylsulfonylindole23dione,-1.2509077
cc1ccccnc1sooc1cc2ccc1ncc1ccccc1coc2o,1benzyl535dimethylpiperidin1ylsulfonylindole23dione,-0.450249108
cn1ccncc1sooc1ccc2ncc3ccc4ccccc4c3cococ2c1,54methylpiperazin1ylsulfonyl1naphthalen2ylmethylindole23dione,-1.918606915
oc1ncc2ccc3ccccc3c2c2ccccc2c1osoon1ccnccc2ccccc2cc1,,-1.14176323
oc1ncc2ccc3ccccc3c2c2ccccc2c1osoon1ccncc1c1ccccn1,1naphthalen2ylmethyl54pyridin2ylpiperazin1ylsulfonylindole23dione,-0.741939078
oc1ncc2ccc3ccccc3c2c2ccccc2c1osoon1ccccc1,,-1.146128036
oc1ncc2ccc3ccccc3c2c2ccccc2c1osoon1ccocc1,5morpholin4ylsulfonyl1naphthalen2ylmethylindole23dione,-1.600646236
cc1ccncc1sooc1ccc2ncc3ccc4ccccc4c3cococ2c1,54methylpiperidin1ylsulfonyl1naphthalen2ylmethylindole23dione,-0.227886705
cc1ccccnc1sooc1ccc2ncc3ccc4ccccc4c3cococ2c1,,-0.672097858
cc1ccn2cococ3ccccc23cnccno1,135dimethyl12oxazol4ylmethyl23dioxoindole5carbonitrile,-0.857332496
fc1ccclccn2cococ3cciccc23cc1,12chloro4fluorophenylmethyl5iodoindole23dione,-0.973127854
oc1ncc2cc3ccccc3s2c2ccccc2c1o,11benzothiophen2ylmethylindole23dione,-1.117602692
onoc1c2ncc3cc4ccccc4s3cococ2ccc1,11benzothiophen2ylmethyl7nitroindole23dione,-0.301029996
brc1c2ncc3cc4ccccc4s3cococ2ccc1,11benzothiophen2ylmethyl7bromoindole23dione,0.008773924
fc1ccc2ncc3cc4ccccc4s3cococ2c1,11benzothiophen2ylmethyl5fluoroindole23dione,-0.683047038
ic1ccc2ncc3cc4ccccc4s3cococ2c1,11benzothiophen2ylmethyl5iodoindole23dione,0.022276395
clc1c2coconcc3cc4ccccc4s3c2ccc1,11benzothiophen2ylmethyl4chloroindole23dione,-1.049218023
ic1ccc2ncccc3cc4ccccc4s3cococ2c1,1e31benzothiophen2ylprop2enyl5iodoindole23dione,-1.371067862
clc1cccncoc2ccccn3cococ4cciccc34s2cc1,n4chlorophenyl55iodo23dioxoindol1ylmethylthiophene2carboxamide,-1.099335278
ic1ccc2ncc3cccs3con3ccccc3cococ2c1,5iodo15piperidine1carbonylthiophen2ylmethylindole23dione,-1.243038049
